artist,album,play_count
Miranda Lambert,The Weight of These Wings,693
Miranda Lambert,Platinum,289
Dean Martin,Dino: The Essential Dean Martin,276
Explosions in the Sky,The Wilderness,140
Explosions in the Sky,Manglehorn (Original Motion Picture Soundtrack),138
Amos Lee,Spirit,126
Norah Jones,Come Away with Me,112
Joshua Radin,Simple Times,90
Michael Bublé,Christmas (Deluxe Special Edition),89
Michael Bublé,Christmas,88
Norah Jones,Feels Like Home,87
Vince Guaraldi Trio,A Charlie Brown Christmas (Remastered & Expanded Edition),83
Deb Talan,A Bird Flies Out,74
Pink Martini,Hang On Little Tomato,72
Jack Johnson,In Between Dreams,69
Miranda Lambert,Revolution,67
Patty Griffin,Servant of Love,67
Explosions in the Sky,The Earth Is Not a Cold Dead Place,67
Deb Talan,Lucky Girl,66
Amos Lee,Supply And Demand,65
Joshua Radin,We Were Here,64
Amos Lee,Amos Lee,63
The Weepies,Sirens,61
Explosions in the Sky,"Take Care, Take Care, Take Care",61
Explosions in the Sky,All of a Sudden I Miss Everyone,59
Jack Johnson,From Here To Now To You,58
Green Day,Nimrod,58
Pink Martini,Splendor in the Grass,57
Julie London,Julie Is Her Name,54
Pink Martini,Sympathique,51
Explosions in the Sky,"How Strange, Innocence",50
Miranda Lambert,Platinum Spotify Commentary,50
Dave Brubeck,A Dave Brubeck Christmas,49
Madeleine Peyroux,Half The Perfect World,49
Steve Jablonsky,Lone Survivor (Original Motion Picture Soundtrack),49
"Harry Connick, Jr.",What A Night! A Christmas Album,49
Miranda Lambert,Four the Record,48
Ella Fitzgerald,Ella Wishes You A Swinging Christmas (Expanded Edition),47
Billy Currington,Summer Forever,47
Ingrid Michaelson,Be OK,45
Red Hot Chili Peppers,Greatest Hits,45
Pink Martini,Je dis oui!,44
Emilie-Claire Barlow,Seule ce soir,44
Explosions in the Sky,"Those Who Tell the Truth Shall Die, Those Who Tell the Truth Shall Live Forever",44
Miranda Lambert,Crazy Ex-Girlfriend,43
Bing Crosby,Bing Crosby - Christmas Classics,42
Florida Georgia Line,Dig Your Roots,42
Ella Fitzgerald,Ella & Friends,41
The Holiday Guitar Ensemble,Christmas Guitar by the Fire,40
Natalie Merchant,Tigerlily,40
The Weepies,Say I Am You,39
Maren Morris,Hero (Deluxe Edition),38
Amos Lee,Mission Bell,38
Julie London,Easy Does It,37
Frank Sinatra,The Best of the Capitol Years,36
Madeleine Peyroux,Careless Love,35
Michael Bublé,Crazy Love (Hollywood Edition),33
Griffin House,Flying Upside Down,33
Miranda Lambert,Kerosene,33
Jack Johnson,Sleep Through The Static,33
Nat King Cole,Unforgettable,33
Brandi Carlile,Bear Creek,32
Norah Jones,Not Too Late,32
Ella Fitzgerald,Ella & Louis Christmas,31
Diana Krall,Turn Up The Quiet,31
Etta James,At Last!,30
Frank Sinatra & Count Basie,It Might as Well Be Swing,30
Jack Johnson,On and On,30
Jack Johnson,Sing-A-Longs and Lullabies For The Film Curious George,30
Green Day,Warning,30
Dean Martin,At The Movies,29
Norah Jones,Day Breaks,29
Ella Fitzgerald,Ella and Louis,29
Ingrid Michaelson,Everybody,29
Melody Gardot,My One And Only Thrill,29
Madeleine Peyroux,Secular Hymns,29
Brandi Carlile,The Story,29
Chet Baker,Chet Baker Sings,28
Marty Robbins,Gunfighter Ballads and Trail Songs,28
Gotan Project,La Revancha Del Tango,28
Amos Lee,Live At Red Rocks (with the Colorado Symphony),28
Deb Talan,Something Burning,28
Dean Martin,This Is Dean Martin,28
Ray LaMontagne,Trouble,28
Jack Johnson,All the Light Above It Too,27
Michael Bublé,Crazy Love,27
Tony Bennett,Duets II,27
Ingrid Michaelson,Girls and Boys,27
The Weepies,Hideaway,27
Joe Pass,Joe Pass - Six String Santa,27
Death Cab for Cutie,Plans,27
Duke Ellington,An Intimate Piano Session,26
Florida Georgia Line,Anything Goes,26
Stacey Kent,Breakfast On The Morning Tram,26
Pink Martini,Hey Eugene!,26
Sarah Vaughan,Sarah Vaughan In Hi-Fi,25
Brandi Carlile,The Firewatcher's Daughter,25
Diana Krall,Wallflower (Deluxe Edition),25
Caro Emerald,Deleted Scenes From The Cutting Room Floor,24
Brandi Carlile,Give Up The Ghost,24
Brad Paisley,Love And War,24
